,run,epoch,loss,valLoss,accuracy,accuracy_val,model,lr,batch_size,optim
0,1,1,0.4487708659917116,0.3383158489068349,0.8750208333333334,0.9,MLPZeroReLu,0.01,32,sgd
1,1,2,0.31534989592184626,0.31532269219557446,0.9107083333333333,0.90825,MLPZeroReLu,0.01,32,sgd
2,1,3,0.29756706781437,0.3020155455370744,0.916,0.9118333333333334,MLPZeroReLu,0.01,32,sgd
3,1,4,0.2870131478756666,0.2991221041580041,0.9193541666666667,0.91175,MLPZeroReLu,0.01,32,sgd
4,1,5,0.2805623273327947,0.2943161825537682,0.9212291666666667,0.9133333333333333,MLPZeroReLu,0.01,32,sgd
5,1,6,0.2747799851372838,0.29226330600182215,0.9232291666666667,0.91375,MLPZeroReLu,0.01,32,sgd
6,1,7,0.2705275649813314,0.2894125193158785,0.9230416666666666,0.916,MLPZeroReLu,0.01,32,sgd
7,1,8,0.26656652014826737,0.2881793507138888,0.9250833333333334,0.9159166666666667,MLPZeroReLu,0.01,32,sgd
8,1,9,0.2634125729240477,0.2866076934834321,0.9259583333333333,0.916,MLPZeroReLu,0.01,32,sgd
9,1,10,0.260256986339887,0.2859859738747279,0.9269166666666667,0.9160833333333334,MLPZeroReLu,0.01,32,sgd
10,1,11,0.25750744572033485,0.28271253694097204,0.9272708333333334,0.9160833333333334,MLPZeroReLu,0.01,32,sgd
11,1,12,0.25578417584548396,0.28366983899474146,0.9281041666666666,0.9161666666666667,MLPZeroReLu,0.01,32,sgd
12,1,13,0.2534485126286745,0.2814579753826062,0.9291458333333333,0.917,MLPZeroReLu,0.01,32,sgd
13,1,14,0.2516592726347347,0.28046779188513754,0.9295625,0.9186666666666666,MLPZeroReLu,0.01,32,sgd
14,1,15,0.2503982203875979,0.27900315504769485,0.9287916666666667,0.9183333333333333,MLPZeroReLu,0.01,32,sgd
15,1,16,0.2485555375777185,0.2795634770045678,0.93025,0.919,MLPZeroReLu,0.01,32,sgd
16,1,17,0.24734189475948612,0.2820572067548831,0.9307291666666667,0.9165,MLPZeroReLu,0.01,32,sgd
17,1,18,0.24583849485466877,0.2802958833922942,0.9311458333333333,0.9178333333333333,MLPZeroReLu,0.01,32,sgd
18,1,19,0.2453211476740738,0.280828356941541,0.93125,0.9181666666666667,MLPZeroReLu,0.01,32,sgd
19,1,20,0.24361793330435952,0.2785652227252722,0.9315208333333334,0.91875,MLPZeroReLu,0.01,32,sgd
20,1,21,0.24283575588961442,0.27810759643216926,0.9320416666666667,0.9190833333333334,MLPZeroReLu,0.01,32,sgd
21,1,22,0.24180572582160434,0.27873570276796816,0.93225,0.9184166666666667,MLPZeroReLu,0.01,32,sgd
22,1,23,0.24098693855603537,0.2797197256088257,0.9318333333333333,0.9196666666666666,MLPZeroReLu,0.01,32,sgd
23,1,24,0.23997767834862074,0.27758967083195846,0.9329583333333333,0.9188333333333333,MLPZeroReLu,0.01,32,sgd
24,1,25,0.23923572978377342,0.2768956792354584,0.9333958333333333,0.9188333333333333,MLPZeroReLu,0.01,32,sgd
25,1,26,0.23804573680957158,0.2794672067513069,0.933,0.91825,MLPZeroReLu,0.01,32,sgd
26,1,27,0.23743596693997582,0.27714183166623113,0.9331458333333333,0.9195833333333333,MLPZeroReLu,0.01,32,sgd
27,1,28,0.2363789675620695,0.27843163344760735,0.933625,0.91975,MLPZeroReLu,0.01,32,sgd
